train_id,train_name,distance_km,station_count,pred_rr_mean,pred_rr_mean_conf_lower_95,pred_rr_mean_conf_upper_95,pred_rr_mean_conf_width_95
23217,VISAKHA EXPRESS,555.0,9,,,,
16431,SESHADRI EXP,661.0,14,,,,
16092,KRISHNA EXPRESS,343.0,7,,,,
29065,TIRUMALA EXP,554.0,12,,,,
15803,KRISHNA EXPRESS,724.0,12,,,,
18486,INTERCITY EXP,957.0,15,,,,
28086,KRISHNA EXPRESS,932.0,17,,,,
23263,SEVEN HILLS EXP,478.0,9,,,,
21099,RATNACHAL EXP,540.0,11,,,,
18465,PRASHANTI EXP,969.0,17,,,,
19141,JANMABHOOMI EXP,858.0,17,,,,
22643,PATNA EXPRES,2785.0,44,,,,
28995,TIRUMALA EXP,599.0,10,,,,
20395,SIMHADRI EXP,599.0,11,,,,
