train_id,pred_rr_mean,pred_rr_mean_unc,pred_rr_std,pred_rr_std_unc,pred_rr_mean_unc_calib,pred_rr_std_unc_calib,flag_mean,flag_std,flag_any
13268,47.44935077777008,52.61794740286639,26.324138784868804,25.864787230381204,237.55632483154463,108.83654664470731,True,True,True
27076,54.42327508675257,52.605504895870375,25.830325618329923,19.245725071630975,237.50015015390025,80.98416723140028,True,True,True
26873,23.968506786133865,18.994844940753616,15.191015331613047,9.565457306280317,85.75677649152607,40.25052790962358,True,True,True
23478,68.63518510797178,51.919763178255785,37.564385083265364,30.19438431464539,234.40420494393337,127.05507637074376,True,True,True
21332,49.96000070276042,39.969475384482315,26.488994801999706,19.796925795115605,180.4517687678798,83.30356706708363,True,True,True
26508,19.664789501630658,17.108671746107888,13.436737985997787,8.459298027888561,77.24119589152335,35.59591564365653,True,True,True
21838,40.59281335639661,38.47145598629046,23.30064177852101,21.35163681716563,173.6886014395124,89.84564209608801,True,True,True
23151,15.384395856835459,12.527657475053411,12.119215934875895,8.086780810015362,56.55910987436191,34.028398880503346,True,True,True
28246,22.189027734553765,24.037813628011698,15.011087228424621,9.638884167266617,108.52446635242566,40.55950110586634,True,True,True
22248,33.603810920671705,36.222865119166315,17.33042862119789,9.025985590844948,163.5367994630125,37.980482616093575,True,True,True
19759,22.417994001702922,19.92100132995366,17.894000126014348,9.491979920865386,89.93813131240286,39.94134211142572,True,True,True
21870,32.61005600371833,30.235701164019435,20.090387295466854,11.328468836386822,136.50631394333016,47.66911151993868,True,True,True
13305,21.548887885504787,20.558587750900692,16.66584463649326,27.334645588987893,92.81666790302675,115.02156979539852,True,True,True
27141,16.84054359025746,12.762754536586773,14.518776596269657,8.124348228469643,57.62051186119651,34.18647897814737,True,True,True
24761,24.515886492086878,25.81489983035273,16.84240692870419,11.184170007923182,116.54754760082086,47.061915874562864,True,True,True
23880,37.168774129491005,44.58008006295177,25.4636505236627,24.526770699193648,201.26744776581546,103.20630127246122,True,True,True
18518,40.91743585505676,40.634537280987004,28.978453654680298,34.23776799418753,183.4543499729107,144.06924751088079,True,True,True
29634,20.61842491486033,18.880285336037936,14.479680989633136,9.90061386745636,85.23956972057307,41.66083460879756,True,True,True
18239,27.028077867909193,24.27383865366541,24.02647804861989,31.0225999270635,109.59005785551635,130.540128319168,True,True,True
25770,32.48887451493272,33.770700508213864,17.32203467066118,10.343335634228843,152.46591506686244,43.52376538765053,True,True,True
14403,34.85803331251862,27.255070152493445,34.18917857829429,40.30801164697594,123.04954142129004,169.61225123160798,True,True,True
27985,22.543044948040027,19.411870398782217,16.894923985622587,10.683933301170338,87.63953779370999,44.95696773859096,True,True,True
28935,25.899946564485504,20.661519261529143,16.002265460975757,9.930424786441204,93.2813768584529,41.78627609979905,True,True,True
21385,30.774077955725737,27.910280910950164,18.88025347816549,9.29074311697799,126.00764730439008,39.09455692050808,True,True,True
20557,26.92467772625173,30.155225596326922,18.071793670640616,10.102205027863437,136.14298772018057,42.509110898000266,True,True,True
21238,22.483813502168232,23.65273261157837,16.460510044268766,10.85970761290714,106.785925882082,45.696609202017065,True,True,True
22088,22.84764952533544,17.839706158133556,17.182767070624504,9.74102682132927,80.54162581739207,40.9893076082081,True,True,True
15913,41.45718645576097,33.62718326193436,36.119573311125066,39.81864161124523,151.81797208810903,167.553029006197,True,True,True
26881,21.71259876712889,20.398655218351696,15.973336622537431,10.094841205434548,92.0946141831724,42.478124638723266,True,True,True
19116,33.081733387370114,31.810502318927693,21.10918208960833,11.815925040408235,143.61613090057804,49.720280524874916,True,True,True
14461,25.433254820541805,26.213620971202584,15.91162591221561,9.798679677149988,118.34766967946683,41.23190530196998,True,True,True
19652,43.67466558603775,44.90559984278816,23.405278261132885,22.31313731540566,202.7370847694378,93.89154407446156,True,True,True
24808,26.597117954648528,29.72223560478163,16.22761712135579,10.428043637014827,134.18815070814736,43.88020854777704,True,True,True
18401,58.82663989895903,51.56855393100991,45.455325279905125,39.0286865983923,232.81858668741359,164.22897399512001,True,True,True
24890,22.863000238971285,20.257995697812074,16.54312655928357,10.966456641469168,91.45957309165807,46.145798886930514,True,True,True
15277,25.615331585903338,23.197619742769525,19.974255862015003,19.252508186668507,104.73120984251486,81.01270992961012,True,True,True
16865,12.442661625248268,11.308622577137735,10.048629854346064,5.00618189196264,51.05548488547704,21.065533775452238,True,True,True
27682,13.704471492422261,9.06844064400459,11.75845488748486,6.2835422393585905,40.941647055304585,26.440543737574007,True,True,True
22351,48.823085819031206,46.19060520454574,45.183094930976885,28.889157752071238,208.53854921636395,121.56280804492313,True,True,True
16013,27.67067111186486,23.475430544424423,16.63493029841509,10.202336013496954,105.98545323848677,42.9304524923236,True,True,True
19618,34.852407185047994,20.936692143049715,19.75563067607005,11.48987130082082,94.52371073223247,48.3482776268343,True,True,True
12691,16.94053307428392,21.78729263450114,12.565479064198486,9.99968331455532,98.3639503581153,42.07770935067001,True,True,True
29560,20.304958466820526,17.566101779937355,18.43393023033773,12.442817135205399,79.30637332750554,52.35818239929851,True,True,True
22159,69.17952803391819,59.34342572384001,25.723830498943176,18.585293497580274,267.92010737198035,78.2051344415857,True,True,True
27484,40.2974432388814,33.870256030105644,40.33846067115294,43.69867366459378,152.91538231263357,183.87983215349684,True,True,True
15212,96.63756869169481,66.48672488663442,48.23962370296456,33.229713925211534,300.17024216521344,139.82745256699576,True,True,True
29638,22.69369361488709,19.356949429804157,18.013223490258273,11.288685185262526,87.39158392643496,47.50170572754924,True,True,True
20402,29.054705543534705,23.530918713843068,18.210472393105192,10.933674186426266,106.23596786798761,46.00785345688986,True,True,True
27502,28.845695330168546,31.439085287109208,20.275353516788968,11.929826949596837,141.93927976111618,50.19956884617088,True,True,True
27152,37.78248145823972,36.134928274547306,24.237704302466085,17.339075428157013,163.13978751830413,72.96116820153313,True,True,True
25592,21.798455607372656,21.446291317576307,14.693185496155973,9.92053391116334,96.82441824769006,41.744656244242236,True,True,True
22959,19.5972418362278,20.124098115383422,14.742203056032498,9.10697629319161,90.85506038913773,38.32128373211381,True,True,True
19127,26.14233534953869,20.448312524395615,16.17143246721688,9.632770436380593,92.31880398355571,40.533775112034526,True,True,True
12340,19.905716877411255,22.46861337771835,17.413535485903495,24.907280017168098,101.43993602040209,104.80744802714347,True,True,True
13813,22.254956718525847,15.76564614930215,14.110927710885349,8.757636462782214,71.1777851984167,36.851295194858565,True,True,True
19184,26.80569475603618,28.05811540612553,17.78541982635104,9.370279730335808,126.67508153720611,39.42923936937478,True,True,True
22542,85.23384484984314,55.00120677772126,38.98307841170466,27.974668201343455,248.31612003746716,117.71472362971586,True,True,True
19675,24.975859821678135,24.0644268088017,19.905478582433215,12.933808719047226,108.64461793059623,54.42422794380586,True,True,True
17928,18.11477561413296,13.472182384152244,13.007187183442513,7.414493885243808,60.82339377733195,31.199479910677834,True,True,True
12698,23.285509573798993,32.29579428078515,19.07050728514549,22.92792490352803,145.80709768319466,96.47851134449084,True,True,True
15652,78.53478782424878,58.625588305282434,47.11902384625878,33.5443112820655,264.67925843362343,141.15124810409262,True,True,True
26555,24.019108224696996,26.048645580091957,16.272781080103258,10.450967493200693,117.60284876694008,43.97666993834741,True,True,True
21987,22.100591663854857,17.028848028015364,15.817531845456047,9.076290220186978,76.88081259950204,38.1921596768427,True,True,True
16828,39.360849391505916,32.22222264541362,31.29660525345667,37.29628430316235,145.47494091590588,156.9391911125947,True,True,True
27029,21.950707957013815,22.5957981922115,16.80039220889718,9.681102330320044,102.01414232446116,40.73715109121093,True,True,True
15395,20.98803943567975,14.404174829191454,16.223221650793743,9.078622618991735,65.03109686995049,38.20197418755361,True,True,True
15889,37.31052326664418,31.432650467823766,35.104221991981305,40.11845595096805,141.91022822840054,168.81461902351853,True,True,True
17919,31.32746161219992,35.153210224807275,24.243225340746868,25.1444620876296,158.7075862746591,105.80548745600642,True,True,True
27585,18.99889241247301,23.569497860194296,13.542890698024875,9.270524509321277,106.41014266337001,39.00947895656735,True,True,True
26471,18.423667528470425,17.449388799792423,14.364838966380722,9.328345877864583,78.77944462747311,39.25278573572123,True,True,True
17998,28.07118761739443,31.540974772883544,21.54945742748821,23.159648177056628,142.3992842457877,97.45358067884963,True,True,True
27450,26.000482561433262,24.22781893276424,17.874591481858733,11.133306115146782,109.38229080441204,46.84788548686311,True,True,True
24143,24.15869101582728,21.154308851333393,17.419042338380226,10.176285940611226,95.506193478015,42.820836281392815,True,True,True
25626,36.0241101506122,31.9575997939576,28.12068780054657,29.128062781031527,144.28023767944111,122.56809751807796,True,True,True
21278,37.228179177325394,44.70910374962047,22.334398978941884,14.554074725613544,201.84995609869586,61.242152067045964,True,True,True
19549,15.351528608292728,9.174063804156027,15.167416271666076,10.781820422476063,41.41850810711563,45.36886736680026,True,True,True
19074,20.511169240912036,13.619617877186805,17.036795877874027,9.410021733122548,61.48902661942775,39.596469909549974,True,True,True
26452,49.26984896348705,43.371350011016816,31.18424987656118,28.38140669212143,195.81034647198072,119.42624023062403,True,True,True
21814,19.149183581413958,21.17840773714976,15.311200653734511,8.577907361904003,95.61499366938773,36.095012357620845,True,True,True
27402,22.90376056843227,23.32954367621657,14.324461440681523,9.420627893352153,105.32681203404569,39.6410996156546,True,True,True
20462,26.06743545785274,19.36503683110482,15.638664668801907,10.320698552258111,87.4280964364292,43.42851071550253,True,True,True
23173,25.481448647709225,23.060745456522245,15.117746304649563,8.735792147638543,104.11325809772534,36.75937640956644,True,True,True
18832,29.733624494055412,19.806887230154093,19.28182198364756,10.209093825433929,89.42293588008599,42.95888871751052,True,True,True
12153,31.365685858295205,43.97225562759375,19.755269164625602,12.585042734909283,198.5232787867231,52.95665409668254,True,True,True
23178,40.37759244602073,34.02232785220034,26.89408965022736,29.2425559196014,153.60194697260897,123.04987367596655,True,True,True
14206,35.089655404884,18.829249823841668,29.8800795890516,23.159167025300423,85.00915767845338,97.4515560383571,True,True,True
22201,61.181362294305146,73.55250268076755,22.77651922568768,17.93821516367798,332.07038817431385,75.48229080698533,True,True,True
21233,22.72201219027074,19.788055281045857,17.115494509462497,19.042928562868372,89.3379145358417,80.13081895179799,True,True,True
26000,17.10287919877677,16.615756266521004,13.127664157651296,8.348978093851493,75.01581091238864,35.1316999306209,True,True,True
19260,45.65183219541347,39.27310578105501,39.625013720101876,28.765413686377897,177.3078414221776,121.04210487200008,True,True,True
27828,22.922968427665865,26.463570501691553,16.117587876050948,9.593517651724985,119.47612669436542,40.368603154884745,True,True,True
17880,21.86571031974865,20.49462329346951,13.399975728760456,8.812757591179189,92.52788504133785,37.083239622177864,True,True,True
15739,24.211531226358478,21.53832493861346,16.616713466080157,10.514753850405038,97.23992607066025,44.245076818300866,True,True,True
26232,73.58412249158404,52.55276442275671,35.709624277737554,27.784372147805545,237.26204065740407,116.91397606807134,True,True,True
19456,22.731634756945436,22.615924843424647,15.981168998532937,11.195626625257773,102.10500891142159,47.110124222685755,True,True,True
26393,23.501551244077774,26.67641227710185,19.31891742043949,12.741850812969947,120.43705186215972,53.61648746589232,True,True,True
22269,23.154466472975365,20.04659777347072,17.60112020634251,11.038250346332388,90.50516653529715,46.44789991867471,True,True,True
22275,30.057229185031154,30.18176574651909,17.38409914228844,9.533680700540069,136.2628095842274,40.11681499708136,True,True,True
12788,33.75152128948102,33.655375487746305,26.023288898269612,23.889936515951838,151.9452526431909,100.52656404238157,True,True,True
13719,29.020250446640897,31.444348782765886,19.942367028023206,11.964801268601061,141.96304307279374,50.34673742976545,True,True,True
24380,35.1127291349112,26.19989142187393,21.251267540778276,12.140305382255457,118.28568434098266,51.08524192554757,True,True,True
14867,26.784287249014973,25.428162517640377,18.371329151629272,11.795874578573542,114.80152938426517,49.63591010244375,True,True,True
25556,27.115639482107184,19.452434545284593,15.717546796923891,9.134978624801773,87.82267434765524,38.4391148607175,True,True,True
14423,19.283507020010678,17.331476266120237,15.905222030528826,9.14031051156231,78.24710025576518,38.4615509293752,True,True,True
17269,18.443877473186266,15.568694204149644,18.653216497151714,23.09463012659957,70.288598474719,97.17999095169326,True,True,True
18889,22.252227704694437,17.85155389023043,18.020539794553407,10.158586247228781,80.59511524131378,42.74635766738926,True,True,True
14924,21.57582982845245,28.98832543995206,14.91178605258097,9.087902630506026,130.8747375075418,38.24102358691817,True,True,True
26956,23.077458839084237,23.868932923854818,17.442184441810767,10.101754764792013,107.76201396888236,42.50721623413394,True,True,True
15937,24.66241935185748,23.755098771078,15.545055093806535,10.594355375861817,107.2480824244432,44.580032411060984,True,True,True
19895,16.572203576236564,12.295211203117283,13.407360691498239,8.869753974872216,55.50967551199201,37.32307494412087,True,True,True
12504,79.945286717959,57.852258506495915,50.836893556078785,34.18190049143509,261.18787585505413,143.83416241178136,True,True,True
28921,33.20154105870164,42.85512742937783,24.446997495803398,24.321920769296472,193.47973599889852,102.34431239345622,True,True,True
23014,20.571302127761122,20.640116131679743,15.663489877385409,9.400433354163145,93.18474730298988,39.55612292952006,True,True,True
27711,32.81382993707777,38.011004525577,23.01270577828458,18.92220244821992,171.60978304827188,79.6228150277318,True,True,True
23223,26.16061063290457,25.934320960572595,18.706913860896623,12.559293476170073,117.08670289293161,52.848303682860276,True,True,True
13148,30.14230778854323,24.55286679548896,13.75803060875422,7.426936994090493,110.84979722521602,31.25183932057109,True,True,True
14113,41.29942331565271,36.78734416447392,24.109125248441536,25.022497406322454,166.08527529809209,105.29227176210348,True,True,True
29492,21.82412318742417,19.575766374876117,16.46050263029969,9.430276805168797,88.37948542863855,39.681701312148334,True,True,True
29684,18.141756668766305,18.670077323304792,13.869308794942008,8.491337571120436,84.29053530513504,35.73073497197233,True,True,True
17741,29.682721246439687,24.846899528357675,20.183921808160573,9.784828151769233,112.17727841458415,41.173619410237144,True,True,True
20244,34.60024612377876,33.451427418024814,24.61956537329375,24.763516531147584,151.02448023965005,104.20250505147891,True,True,True
23362,19.81394145031358,16.625487053166882,14.070553398335162,8.354789713407827,75.05974287909225,35.15615466892167,True,True,True
27810,27.447215714202372,23.353014978480573,20.000999825201756,19.42030398350286,105.43277884917354,81.71877856672215,True,True,True
26746,24.876138927314006,28.689937360078034,19.057145723482897,12.521355536705158,129.52759306107194,52.688664468301916,True,True,True
28143,31.7588864650424,28.741789641499054,18.052570800894664,9.541564002014805,129.76169260346188,40.1499871744137,True,True,True
19085,17.090343159849976,16.24921876412407,13.499170628539233,9.145515412120469,73.36098957708118,38.483452652259416,True,True,True
28125,37.47318622065081,37.08329873764922,22.970134917352468,12.805469181850853,167.42143309577887,53.88418746707516,True,True,True
13692,28.84930848284081,35.01261168795062,20.1384956856659,11.553952500132068,158.07282050858626,48.61792517412575,True,True,True
23637,25.785186618966073,24.02939349772632,18.59184678177802,9.745085524033993,108.48645165774587,41.006386240338536,True,True,True
12671,19.76733467287608,31.984567092434652,13.101077253172654,7.5960866663759194,144.40198800671624,31.963604935870855,True,True,True
24581,44.45606564014098,41.012138328865774,37.077936824354076,40.57452374687908,185.15912033386428,170.73370861434708,True,True,True
16143,26.84466290566568,29.10935049876764,19.04842664031044,10.087660619971746,131.42113411941696,42.44790942304422,True,True,True
21887,15.335050274123748,12.077741461690033,10.90257290427147,6.578521797560087,54.52785628327938,27.681789457458443,True,True,True
16657,21.3397897362432,22.263402332801707,15.920317935393378,9.9596700168677,100.51346161287735,41.909337227543794,True,True,True
23620,26.629750292323497,26.068874711016765,19.05983015364633,11.118659417244782,117.69417802310129,46.78625358534376,True,True,True
28857,23.17244513128836,20.44211728716877,17.12919241881285,11.125855033252398,92.29083410142023,46.81653204811535,True,True,True
12709,25.8754617936223,20.574527846989202,14.627553512756785,9.093467881306312,92.88863328425411,38.26444162909728,True,True,True
21111,44.444672980350845,29.459407355671235,24.275431505285784,12.553782166219596,133.00154963375473,52.82511261860927,True,True,True
12828,24.015159041267253,23.396632019810802,14.845657575232043,9.943826182967834,105.62969842794584,41.84266789243911,True,True,True
13226,18.814082085970437,19.1142351590302,14.653336194089935,23.077911889437072,86.2957922242659,97.10964221143314,True,True,True
15153,27.917579902731585,24.257624667677497,20.608664508145253,19.21450188675799,109.51685593274524,80.85278306084605,True,True,True
16798,36.63688424404033,45.607376035562964,22.376402502917614,20.32835466640242,205.90542145755373,85.53976884299513,True,True,True
15904,45.33481153432736,35.51160347795705,38.67766512739119,29.14801341533584,160.32563844630357,122.65204787582543,True,True,True
27960,18.509870319056304,19.606482902522608,15.07803442549526,9.116895233506485,88.51816254888838,38.36302168265755,True,True,True
24555,27.53954461828134,14.900082105003577,15.467276300849033,8.40262261003742,67.26998902963844,35.3574309152255,True,True,True
27731,25.077041127119628,30.669135002164808,15.097263681251599,9.790677106257661,138.46315480713466,41.198231250355235,True,True,True
18833,51.44267606654152,45.496539167953706,34.83259153783421,28.68981855580963,205.40502187481246,120.72400780509122,True,True,True
12778,36.586543933311894,34.193432804009184,37.34058529325434,37.91656037561513,154.37444125485408,159.54925339885258,True,True,True
26653,25.925425356329207,25.436512580893893,16.52206220543148,9.229395295853696,114.83922774454952,38.8364111667513,True,True,True
25780,44.53688085235377,51.37327443208923,24.069281964108455,18.532669490467224,231.93695062275754,77.98369766138813,True,True,True
29278,17.44240869836555,14.416549452920187,12.99645643905027,8.7224183628087,65.08696507232759,36.70310080430108,True,True,True
22224,22.882964896778784,17.872938319683506,17.105876750891056,11.229877002445113,80.69166036935911,47.254246528473374,True,True,True
28318,23.692114995082235,24.33698400477492,15.168052243204299,9.109479616793895,109.87514266555124,38.33181747799698,True,True,True
20429,39.66451447416928,44.36259720978605,21.30323485498036,13.41248359024347,200.28556934101942,56.438445941524584,True,True,True
23222,32.20240847092259,39.993887931019934,23.507122078172404,18.385477071899103,180.56198505569608,77.36432606607806,True,True,True
29792,25.494816372655933,19.880566390445924,16.197136284148836,9.443982846539773,89.75557809437822,39.73937502110637,True,True,True
20924,29.591064737440185,31.79865527090558,21.892095372103448,23.69673587468645,143.5626445650757,99.71359425385886,True,True,True
27089,16.910809944127074,15.483800267562847,14.542533586933796,9.303631237984543,69.90532446705706,39.1487888989349,True,True,True
12628,64.63614777646602,52.30834973494982,42.68275240225219,31.527375540929665,236.15857201531313,132.6641757414149,True,True,True
22613,53.97371081507224,73.02114165036376,35.45420002874585,25.705903889352708,329.67143154883075,108.16798076775306,True,True,True
14265,53.06472000330214,65.46101232628945,31.37294060581979,37.252735413457586,295.5394171673567,156.75594155699383,True,True,True
25529,24.53741691157355,27.952784413004093,16.65579466676507,11.007906035170771,126.19953954342202,46.320213964495906,True,True,True
17974,23.17992302111744,19.99803873737118,17.73737717477732,11.119916588710659,90.28593513759841,46.791543642426674,True,True,True
24045,32.252467988441666,35.35440837555095,18.07469381050412,13.285619554586964,159.61594351040654,55.90461423391066,True,True,True
23407,25.561425545036954,29.373937271986534,18.368592800000282,10.78255959970821,132.61567447203993,45.37197775377498,True,True,True
12784,34.67776891141822,30.659670809102984,25.017673296527434,21.628161772256323,138.42042644101178,91.0092326141574,True,True,True
25026,30.57518488383635,24.336681079385095,18.720053121770526,9.562204059794894,109.87377503633238,40.236838560095826,True,True,True
25769,23.207715725704297,27.72372271516703,15.608208833454034,8.660929614426793,125.16538565138171,36.444362042146054,True,True,True
15700,25.243347567171668,25.56656802331095,16.750077278434482,10.507756419656978,115.42639418584733,44.21563230011401,True,True,True
23564,52.60623156493824,61.56223683577962,27.97756861253984,32.95898350434743,277.93746151185417,138.68824489379648,True,True,True
21077,66.92302070164834,48.78838773137341,35.951098927439155,29.75275097644103,220.26686056723904,125.19672559502666,True,True,True
21066,23.334346990201283,22.335960873496195,14.225645989492968,9.99310340936779,100.84104452162426,42.0500217400401,True,True,True
16638,60.38027770804417,52.37038561253413,37.19339318600075,28.55567975761384,236.4386478414147,120.15956459368323,True,True,True
22394,24.22604783971908,34.611929028935556,15.993437758175286,15.31388215940765,156.2638426864266,64.43934895378443,True,True,True
27197,34.40206102699393,35.86038998955236,17.824765841909958,11.340803371875156,161.9003186825167,47.72101406354206,True,True,True
23427,15.5928928227036,11.426081760269156,14.866578296941848,8.854017182381305,51.58578249759742,37.256856029009775,True,True,True
20127,28.390124864097796,30.92175285650096,18.481478393184535,12.38007954442557,139.60365860906853,52.09418862798053,True,True,True
21456,21.681271087063752,21.41997293289351,15.295258048941834,9.870992449499758,96.70559759714511,41.53619051996742,True,True,True
19713,54.71541552126328,61.39842724499657,31.536157232784557,21.414150680089364,277.19790388409956,90.10869444202217,True,True,True
28607,23.441453525455145,25.227416548706316,18.723796682882078,11.74148032948308,113.89521363158863,49.40702431360633,True,True,True
21180,29.914693546175148,30.73265840460441,17.14865664601352,10.960741963720894,138.7499464204374,46.12175207047037,True,True,True
22752,36.33540091780048,40.00032762202232,25.792419808801036,28.53814276519383,180.59105858294456,120.08577060974174,True,True,True
13209,38.45166813219916,33.23656919473498,25.387761344424366,13.276997080216198,150.0544513349918,55.86833168784957,True,True,True
25601,48.40369480817532,43.36916213709349,37.66798126509243,34.63130333110899,195.80046879118788,145.72520650531175,True,True,True
29665,21.42390162095774,18.430949184457756,17.233704381027415,10.66344524591437,83.21093405437978,44.870755964967465,True,True,True
20024,26.050933327336075,24.411954236035303,19.674427678734556,10.835118264877583,110.21361372892491,45.59313958133376,True,True,True
26773,27.32041823435923,23.78721292153357,17.923915224932692,9.541769210957144,107.39306944757624,40.15085067398266,True,True,True
17436,29.529989063553593,20.618948384660904,36.371546417793745,43.43826067829167,93.0891804396864,182.78403925645472,True,True,True
28304,39.19926153477845,42.12484723460255,31.233033137584826,29.71070808267836,190.18271116743142,125.0198131260656,True,True,True
21289,20.70112921808382,27.153870856395667,14.678713186376848,8.26588761460469,122.5926529632044,34.78206315457762,True,True,True
21274,22.560638109462406,24.208864680513038,15.834155530846845,10.488769522581299,109.29671729333889,44.1357372562921,True,True,True
25268,30.190905585298946,31.715858110412498,24.10119934012209,20.898363670148694,143.18883695523812,87.93831212005963,True,True,True
20503,64.96236739754504,49.9313298159558,37.73994796167741,29.75498974380689,225.426946327139,125.20614611361323,True,True,True
27914,19.710762861252338,23.948063166514363,16.772738100769146,11.032386724830538,108.11926639998357,46.423226361169334,True,True,True
25985,19.221932604088867,15.036989905013344,15.03486025301876,8.090681590334622,67.8880920803348,34.04481299036578,True,True,True
13565,22.661352876742463,17.106475940282767,14.597488938933006,9.1339646074546,77.23128240026027,38.43484797287029,True,True,True
29842,22.837838353336288,20.727673826802416,17.144692981573854,10.257134084675146,93.5800474864959,43.16103752581732,True,True,True
13571,30.00342619117641,30.75391591064503,18.739305320503362,11.474515080476186,138.84591852234078,48.28366012285337,True,True,True
21358,30.45073101941071,27.24810798851705,21.361185447070522,10.933151496585236,123.01810906467522,46.00565402811601,True,True,True
16411,30.853741335710847,25.54286798184264,21.88030907431003,12.172598159806663,115.3193946728017,51.22112683961756,True,True,True
18312,92.65110180976052,77.01812604366978,78.44009690264917,64.51624506123562,347.7167748157005,271.4781781270833,True,True,True
16622,59.72979318221114,58.05980368349987,39.36858848912155,39.101321138733866,262.12488826087986,164.5346131819994,True,True,True
25467,29.97568797787095,29.443936766499323,25.418061729240435,24.06505132229087,132.93170395394287,101.2634303702789,True,True,True
13456,25.19130897462965,24.974729625112854,18.56999255624612,10.627813647729061,112.75439799995146,44.72082161355066,True,True,True
29412,25.165137845622166,24.797453936083457,14.624883272235635,10.265508067573247,111.95404444671671,43.1962744435686,True,True,True
16472,26.93756002181616,22.170919850963074,16.67551633648442,9.290738620585579,100.09592730032283,39.0945380001196,True,True,True
20640,22.166855382002314,25.75582014272758,15.34099127462873,9.416382834607159,116.2808182022571,39.62323681516087,True,True,True
27252,29.85441911265051,25.45604258682421,14.854310144516903,8.802656265321442,114.92740063349218,37.04073421074348,True,True,True
12867,47.780889847110984,38.99780421484731,48.65518126157572,30.432546106073417,176.06492657055975,128.05723837156998,True,True,True
17517,22.340148773529712,33.2750661775211,14.797699613085221,9.200844841421661,150.22825518328244,38.71627358982703,True,True,True
19926,47.86112054470566,56.133608309123545,22.121066447143225,15.939868943373128,253.42861794571672,67.07344136696315,True,True,True
14130,23.305480863611685,18.768813343182998,16.431688504786553,9.365572101793962,84.73630271280635,39.4094301194932,True,True,True
22746,30.648637508801215,30.97307726472921,24.4369875313692,19.267229242134047,139.83537494151128,81.07465472063289,True,True,True
27583,24.53013040884452,29.873052815572336,15.427068869233903,9.508936693001024,134.86905112492857,40.012694583999554,True,True,True
23368,25.968181763559745,23.95634146283576,19.19553278442692,10.557585082102754,108.15664075126566,44.42530653776453,True,True,True
13587,27.06901473475792,26.139589956753667,20.740164881752715,11.208022984604316,118.01343893531816,47.16228691516133,True,True,True
18778,26.15924376990589,23.317673767542228,19.191666921046806,11.467387391515397,105.27322248865401,48.25366749058695,True,True,True
22108,18.173742624106445,11.009300319760566,16.655018314961186,8.226135294399283,49.704122870946456,34.614789199693156,True,True,True
24391,29.43760938249226,35.031290662819565,17.614104756604664,8.822721491944172,158.15715121399205,37.12516676198814,True,True,True
17601,30.75142484377071,40.007052888687234,17.76742595551501,14.262990878199641,180.62142140991304,60.017299124920406,True,True,True
25981,20.79977359700141,22.208586253819636,15.602115965496203,10.942556911936256,100.26598129660893,46.045231114810996,True,True,True
20214,28.51316121992249,23.82882154314602,18.470588739695952,11.217421168858099,107.58092153454346,47.20183357409193,True,True,True
29833,28.764510464819132,34.597836229159405,17.1856053400417,9.945939963749991,156.20021736680368,41.85156247945599,True,True,True
29622,30.658709685417254,26.804682961237635,18.04193030675445,10.503215078450546,121.01616058477144,44.196522771408404,True,True,True
22473,28.2295869890015,40.42365437508351,24.654977137064947,26.986137481745903,182.5022685906274,113.55508106954703,True,True,True
29373,34.081174438107006,35.591187483130156,20.761618921085574,12.341852584986611,160.68493949694218,51.93333324506145,True,True,True
22086,24.842872346398632,17.28774990667321,14.676977474751354,8.834239411170971,78.04968713417439,37.17363306260032,True,True,True
22278,15.99706703151559,15.803334164068577,11.089579379876213,6.465311951165722,71.34793676684565,27.205413270096365,True,True,True
14744,24.761429348571923,22.162268305353688,16.007906392600148,11.078881365986591,100.05686782574199,46.61887135665438,True,True,True
25801,17.29676041842911,11.470537746522929,15.614924110012842,9.652933176651032,51.78648969414292,40.618617991366285,True,True,True
28736,24.9185109078557,18.857389128376813,17.443160449872057,10.921021555887563,85.13619930775724,45.954612399790186,True,True,True
29334,22.67154364437495,21.28702483872553,17.625710558077127,11.058589584427095,96.10537158676708,46.5334854839413,True,True,True
20544,38.26718099434631,52.11486770582033,17.03200123473845,12.968940381997324,235.2850510584989,54.57205861565006,True,True,True
25398,28.944269957009052,22.426779244078972,19.953677398209074,11.311746728113414,101.25106580538224,47.598746490414726,True,True,True
20756,18.913626204044334,13.535187961394916,16.352697316756718,8.835130409878612,61.10784754477108,37.177382299798396,True,True,True
24816,20.93844468933212,24.315487827927164,14.833586933446757,10.346023322759876,109.77809302713065,43.53507492349046,True,True,True
12723,80.1715222145615,73.80854798250095,44.3161147612598,17.531453122540146,333.2263660083496,73.77067510841916,True,True,True
18415,57.23034443094451,45.964718165486566,26.166672193553538,24.837431172640265,207.51872808166394,104.51353078135988,True,True,True
29471,36.64774112831876,35.811467880727555,21.578658680056964,15.755771545568775,161.6794481060488,66.29877715477248,True,True,True
19810,26.839409136608243,32.952760960186694,21.12720044494243,22.65501451981477,148.77313109191923,95.33013059647742,True,True,True
19309,21.237416284001835,23.499695837779694,17.601121101419334,10.203500863005605,106.0950047165462,42.935354067455584,True,True,True
12575,24.244813506019515,23.118434651559916,19.827893815494004,19.12353592165283,104.3737097844989,80.47000699483537,True,True,True
24518,29.427913965843945,34.729655674592564,18.928582343565996,10.679629165320424,156.79534782217237,44.93885634729972,True,True,True
14238,60.881980755022454,55.12926042548565,25.699524927955036,18.373455245017237,248.89424889740297,77.31373937033112,True,True,True
